"Section_ID","River_ID","Section_Number","GNO","Section_No","LLOB","LMC","RLOB","Ce","Bottom","Left_Dike","Right_Dike","ST_NO","Cum_Distance","LLOB_X","RLOB_Y","Memo","Type"
KE101,KE,145.0,254.0,101.0,559.0,559.0,559.0,0.0,16.61,29.74,30.32,,43825.0,-6.38,-6.22,,1
KE102,KE,146.0,255.0,102.0,152.0,152.0,152.0,0.0,17.48,31.58,31.61,,43977.0,-1.175,-1.088,鐵路橋,1
KE103,KE,147.0,256.0,103.0,373.0,373.0,373.0,0.0,18.77,29.6,29.82,,44350.0,0.86,3.11,,1
KE104,KE,148.0,257.0,104.0,491.0,491.0,491.0,0.0,18.66,30.04,32.86,P51,44841.0,-13.25,-13.18,碇內,1
KE105,KE,149.0,258.0,105.0,796.0,796.0,796.0,0.0,19.42,37.47,37.55,,45637.0,-0.99,-0.35,瑞慶橋,1
KE106,KE,150.0,259.0,106.0,508.0,508.0,508.0,0.0,20.25,42.48,35.34,,46145.0,-17.53,-16.9,,1
KE107,KE,151.0,260.0,107.0,475.0,475.0,475.0,0.0,23.42,35.07,39.14,,46620.0,0.07,0.76,,1
KE108,KE,152.0,261.0,108.0,169.0,169.0,169.0,0.0,24.81,36.48,36.7,,46789.0,-22.69,-22.68,,1
KE109,KE,153.0,262.0,109.0,508.0,508.0,508.0,0.0,25.27,39.16,39.02,,47297.0,-17.75,-4.08,,1
KE11,KE,20.0,129.0,11.0,359.0,359.0,359.0,0.0,-6.15,10.07,9.74,,6099.0,-7.75,-7.3,,1
KE11.A,KE,21.0,130.0,11.1,169.0,169.0,169.0,0.0,-8.26,10.06,10.0,,6268.0,-2.096,0.909,,1
KE11.A1,KE,22.0,131.0,11.11,311.0,311.0,311.0,0.0,-5.19,10.0,10.35,,6579.0,-87.545,-86.022,,1
KE110,KE,154.0,263.0,110.0,407.0,407.0,407.0,0.0,26.65,39.57,40.38,,47704.0,-9.87,-9.77,,1
KE111,KE,155.0,264.0,111.0,440.0,440.0,440.0,0.0,27.7,39.64,40.87,,48144.0,-38.19,-34.25,,1
KE112,KE,156.0,265.0,112.0,339.0,339.0,339.0,0.0,29.64,41.89,42.06,,48483.0,-5.89,-0.39,,1
KE113,KE,157.0,266.0,113.0,678.0,678.0,678.0,0.0,31.44,42.84,43.08,,49161.0,-56.55,-52.32,,1
KE114,KE,158.0,267.0,114.0,677.0,677.0,677.0,0.0,33.2,42.44,43.0,,49838.0,3.11,4.61,,1
KE115,KE,159.0,268.0,115.0,644.0,644.0,644.0,0.0,34.77,47.89,44.61,,50482.0,-19.58,-11.06,,1
KE116,KE,160.0,269.0,116.0,576.0,576.0,576.0,0.0,36.25,48.74,47.54,,51058.0,-30.17,-29.78,,1
KE117,KE,161.0,270.0,117.0,474.0,474.0,474.0,0.0,36.7,47.85,49.55,,51532.0,4.97,15.03,,1
KE118,KE,162.0,271.0,118.0,576.0,576.0,576.0,0.0,39.77,50.5,49.99,,52108.0,-21.01,-15.89,,1
KE119,KE,163.0,272.0,119.0,475.0,475.0,475.0,0.0,41.87,52.63,52.42,P19,52583.0,-8.89,-5.8,介壽橋,1
KE12,KE,23.0,132.0,12.0,197.0,197.0,197.0,0.0,-7.68,9.76,9.87,,6776.0,-9.99,-9.02,,1
KE120,KE,164.0,273.0,120.0,576.0,576.0,576.0,0.0,43.35,51.83,55.19,,53159.0,-2.49,-0.22,,1
KE121,KE,165.0,274.0,121.0,67.0,67.0,67.0,0.0,43.4,54.8,54.8,P59,53226.0,0.33,5.64,瑞峰橋,1
KE122,KE,166.0,275.0,122.0,543.0,543.0,543.0,0.0,46.21,56.4,56.66,,53769.0,-2.12,-2.1,,1
KE123,KE,167.0,276.0,123.0,406.0,406.0,406.0,0.0,48.69,61.13,61.94,,54175.0,-0.02,0.03,,1
KE124,KE,168.0,277.0,124.0,542.0,542.0,542.0,0.0,50.14,61.13,61.94,,54717.0,-33.86,-32.71,,1
KE125,KE,169.0,278.0,125.0,407.0,407.0,407.0,0.0,55.93,67.0,65.24,,55124.0,-18.12,-13.0,,1
KE13,KE,24.0,133.0,13.0,373.0,373.0,373.0,0.0,-7.81,10.01,9.77,,7149.0,-16.1,-16.0,承德橋(下),1
KE13.2,KE,25.0,134.0,13.2,185.0,185.0,185.0,0.0,-5.04,10.02,10.03,,7334.0,-47.064,-46.568,,1
KE14,KE,26.0,135.0,14.0,188.0,188.0,188.0,0.0,-6.61,9.83,9.94,,7522.0,-5.79,-4.88,,1
KE14.A,KE,27.0,136.0,14.1,372.0,372.0,372.0,0.0,-11.7,10.07,10.17,,7894.0,-44.54,-43.13,,1
KE15.A,KE,28.0,137.0,15.1,153.0,153.0,153.0,0.0,-7.23,10.1,10.18,,8047.0,-1.17,6.28,,1
KE16,KE,29.0,138.0,16.0,263.0,263.0,263.0,0.0,-9.2,10.0,10.09,,8310.0,-69.99,-68.43,,1
KE16.A,KE,30.0,139.0,16.1,160.0,160.0,160.0,0.0,-11.88,10.79,11.39,P44,8470.0,-14.39,-13.65,中山橋,1
KE16.A1,KE,31.0,140.0,16.11,150.0,150.0,150.0,0.0,-11.12,12.27,11.26,,8620.0,-11.06,-10.64,,1
KE16.A2,KE,32.0,141.0,16.12,223.0,223.0,223.0,0.0,-9.71,15.14,10.88,,8843.0,-3.506,0.023,,1
KE16.C,KE,33.0,142.0,16.3,135.0,135.0,135.0,0.0,-9.71,15.26,10.9,,8978.0,-3.45,1.54,,1
KE16.C1,KE,34.0,143.0,16.31,136.0,136.0,136.0,0.0,-11.95,14.06,10.97,,9114.0,-266.055,-265.015,,1
KE17,KE,35.0,144.0,17.0,118.0,118.0,118.0,0.0,-4.21,13.57,10.91,,9232.0,-355.13,-353.33,市區排水,1
KE17.2,KE,36.0,145.0,17.2,202.0,202.0,202.0,0.0,-2.91,14.6,10.88,,9434.0,-214.228,-210.688,,1
KE18,KE,37.0,146.0,18.0,154.0,154.0,154.0,0.0,-3.45,11.02,10.93,,9588.0,-187.57,-186.89,,1
KE18.2,KE,38.0,147.0,18.2,512.0,512.0,512.0,0.0,-2.93,11.16,10.86,,10100.0,-281.891,-281.352,,1
KE19,KE,39.0,148.0,19.0,166.0,166.0,166.0,0.0,-3.37,11.03,10.89,P07,10266.0,-193.46,-192.96,大直橋(下),1
KE19.A,KE,40.0,149.0,19.1,406.0,406.0,406.0,0.0,-3.99,11.07,11.05,,10672.0,-4.39,-2.45,,1
KE20,KE,41.0,150.0,20.0,271.0,271.0,271.0,0.0,-3.61,11.04,10.19,,10943.0,-245.8,-245.58,,1
KE20.01,KE,42.0,151.0,20.01,556.0,556.0,556.0,0.0,-3.23,11.8,10.85,,11499.0,-171.46,-171.439,,1
KE20.1,KE,43.0,152.0,20.1,325.0,325.0,325.0,0.0,-3.08,10.97,11.06,,11824.0,0.32,0.58,,1
KE20.2,KE,44.0,153.0,20.2,373.0,373.0,373.0,0.0,-4.54,11.12,11.07,,12197.0,3.02,3.23,,1
KE20.3,KE,45.0,154.0,20.3,339.0,339.0,339.0,0.0,-2.85,11.27,11.1,,12536.0,1.21,1.6,,1
KE20.4,KE,46.0,155.0,20.4,305.0,305.0,305.0,0.0,-4.24,11.31,10.97,,12841.0,-0.602,-0.385,,1
KE20.5,KE,47.0,156.0,20.5,372.0,372.0,372.0,0.0,-5.7,13.82,11.04,,13213.0,-10.13,-9.88,,1
KE20.5.1,KE,48.0,157.0,20.51,85.0,85.0,85.0,0.0,-4.86,9.9,11.03,,13298.0,-428.559,-428.298,,1
KE20.5.2,KE,49.0,158.0,20.52,85.0,85.0,85.0,0.0,-3.76,13.85,11.1,,13383.0,-291.082,-290.987,,1
KE20.6,KE,50.0,159.0,20.6,85.0,85.0,85.0,0.0,-5.68,13.59,11.27,,13468.0,-22.34,-21.6,高速公路橋(下),1
KE20.7,KE,52.0,161.0,20.7,508.0,508.0,508.0,0.0,-4.32,11.44,11.12,,14060.0,-11.263,-11.046,民權大橋(下),1
KE20.8,KE,56.0,165.0,20.8,419.0,419.0,419.0,0.0,-2.67,11.49,11.45,,14941.0,-3.69,-3.36,,1
KE20.8A,KE,57.0,166.0,20.81,339.0,339.0,339.0,0.0,-2.67,11.6,11.43,,15280.0,-4.58,-4.5,麥帥二號橋(下),1
KE27.A,KE,51.0,160.0,27.1,84.0,84.0,84.0,0.0,-5.05,6.87,11.36,,13552.0,-40.84,-35.24,,1
KE27.A1,KE,53.0,162.0,27.11,182.0,182.0,182.0,0.0,-5.96,11.41,11.15,,14242.0,-78.537,-78.023,,1
KE28.A,KE,54.0,163.0,28.1,157.0,157.0,157.0,0.0,-2.8,11.38,11.26,,14399.0,-20.29,-16.84,,1
KE28.A1,KE,55.0,164.0,28.11,123.0,123.0,123.0,0.0,-3.18,11.45,11.36,,14522.0,-16.004,-15.69,,1
KE28.A5,KE,58.0,167.0,28.15,214.0,214.0,214.0,0.0,-3.92,11.62,11.55,,15494.0,-39.929,-39.63,,1
KE28.A6,KE,59.0,168.0,28.16,104.0,104.0,104.0,0.0,-6.53,11.69,11.62,,15598.0,-19.622,-18.963,,1
KE34.A,KE,60.0,169.0,34.1,156.0,156.0,156.0,0.0,-3.37,11.68,11.69,,15754.0,-5.59,-5.4,,1
KE34.A2,KE,61.0,170.0,34.12,130.0,130.0,130.0,0.0,-3.93,11.63,11.62,,15884.0,-11.024,-10.926,,1
KE34.A3,KE,62.0,171.0,34.13,100.0,100.0,100.0,0.0,-3.77,11.57,11.7,,15984.0,-10.096,-9.909,,1
